Name;Price;Review;Score;Category;Subcategory;Store;Image;URL;Platform
SanDisk Ultra microSDXC ความจุ 64GB (SDSQUA4-064G-GN6MN) ความเร็วอ่านสูงสุด 120 MB/s;279;118;99;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t16/299/8496905/137694/700682d1/5b228e86Nb0e91162.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_216679.html;JDCentral
SanDisk Ultra microSDHC 32GB (SDSQUA4-032G-GN6MN) Max Speed Read 120 MB/s;179;111;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t13/286/10004802/60844/d62e6408/5b228a96N002a8326.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_216699.html;JDCentral
KEXIN 32G Micro SD การ์ด micro SD speed up to 80MB/S SDHC TF memory card การ์ดหน่วยความจำ TF For Phone Camera;99;192;94;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;KEXIN Official Store;https://img.jd.co.th/n1/jfs/t55/141/1132675249/180579/2c96eec2/6166a431Nc313e640.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_4014543.html;JDCentral
(พิเศษแพคคู่ 32 GB) Sandisk Ultra Micro SDHC ความเร็ว 100MB/S ความจุ 32GB Class10 (SDSQUNR_032G_GN3MN x 2);295;97;99;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t10/50/436118268/69118/8c8a46e1/5c3c82fdN1c683645.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_2617291.html;JDCentral
เลนส์เสริมมือถือ หน้าชัดหลังเบลอ Ulanzi Lens 65 mm.;690;0;0;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;AIMAN STUDIO;https://img.jd.co.th/n1/jfs/t19/8/7691353158/1941571/419c43b9/609df950N04fdd9ff.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_4897679.html;JDCentral
Sandisk Ultra MicroSD ความเร็ว 100MB/s ความจุ 64GB Class10 mro (SDSQUNR_064G_GN3MN);240;214;99;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t1/36/2445319749/218255/90472eb2/5f0e7cf3N9e0705c2.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_226979.html;JDCentral
SanDisk Extreme Pro microSDXC 128GB A2 ความเร็วสูงสุด อ่าน 170MB/s เขียน 90MB/s mrm (SDSQXCY_128G_GN6MA);849;33;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t7/21/194656834/159663/8bf5aa04/5bb64620N790d8fc6.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_1934806.html;JDCentral
SanDisk High Endurance microSD 32GB (SDSQQNR-032G-GN6IA) สำหรับกล้องวงจรปิด ความเร็วสูงสุดอ่าน 100 MB/s เขียน 40 MB/s;269;37;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t28/305/383210281/126039/8103ceac/5cf92156Nba578490.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_1396627.html;JDCentral
SanDisk High Endurance 64GB microSD Card (SDSQQNR_064G_GN6IA) mro เมมโมรี่การ์ด สำหรับ กล้องติดรถยนต์ และ กล้อง วงจรปิด;899;44;98;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t7/244/678683219/126667/9aef696c/5cf916d7Ne489ab98.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_1396628.html;JDCentral
ขาตั้งกล้อง Yunteng รุ่น VCT-5208;490;7;86;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;AIMAN STUDIO;https://img.jd.co.th/n1/jfs/t7/244/1805937867/238793/240925bf/5dd60ac1N3c7b4443.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_4210104.html;JDCentral
Sandisk MicroSDHC Ultra ความเร็ว 100MB/S ความจุ 32GB Class10 (SDSQUNR_032G_GN3MN);149;178;99;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t13/318/7871074/66616/b32f98e1/5b24eb39N9915d36f.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_226993.html;JDCentral
Xiaomi ของแท้ ไม้เซลฟี่ไร้สาย 2in1 เป็นขาตั้งกล้อง มีรีโมท เชื่อมบลูทูธ มือถือทุกรุ่นใช้ได้ MI Selfie Stick Tripod Wireless Bluetooth;399;9;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;L&U Global Store;https://img.jd.co.th/n1/jfs/t10/89/7596412911/220326/ebd1c50d/609b90f9Na669e85a.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_13577160.html;JDCentral
Sandisk Ultra MicroSD SDHC Class10 A1 128GB ความเร็ว 120MB/s (SDSQUA4_128G_GN6MN) ใส่ โทรศัพท์ มือถือ กล้องวงจรปิด กล้องติดรถยนต์ ประกัน Synnex 10ปี;478;3;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Actioncam Thailand;https://img.jd.co.th/n1/jfs/t16/151/6329983591/425856/c9eef682/6066cc22N8e1574e3.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_3830276.html;JDCentral
32 GB MICRO SD CARD (ไมโครเอสดีการ์ด) SANDISK ULTRA SDHC CLASS 10 (SDSQUNR-032G-GN3MN)_6101049626;140;63;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;JIB Computer Group Authorized Store;https://img.jd.co.th/n1/jfs/t16/309/4138359204/36773/8176ec2b/5f8fd0e0Nf9256354.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_12370382.html;JDCentral
Ulanzi MT-17 ขาตั้งกล้อง แบบสามขา ขนาดพกพา Ulanzi MT-17;339;0;0;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Ulanzi Thailand;https://img.jd.co.th/n1/jfs/t1/111/6908102370/39252/ad40674a/609e78f4N3a9c46cf.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_29027126.html;JDCentral
SanDisk Ultra SD Card 32GB Class 10 Speed 120MB/s (SDSDUN4-032G-GN6IN);215;4;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t25/105/4534549158/193649/b1adf0d4/5fcf9c17N763dd2bc.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_4676474.html;JDCentral
SanDisk Ultra microSDXC 256GB (SDSQUA4-256G-GN6MN) Max Speed Read 120 MB/s;899;28;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t7/301/7037544/33518/f95204e1/5b229216N53094769.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_216748.html;JDCentral
SanDisk Extreme Pro microSD 64GB ความเร็วอ่าน 170MB/s เขียน 90MB/s (SDSQXCY_064G_GN6MA) เมมโมรี่ แซนดิส สำหรับ Gopro Hero 7;496;10;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Sandisk Shop;https://img.jd.co.th/n1/jfs/t10/287/11352914972/141073/f82e7b8/62332b98N375ce0af.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_1963365.html;JDCentral
KEXIN 2pcs 16G 32G 64G Micro SD Card ไมโครเอสดีการ์ด SDHC/SDXC การ์ด TF ความเร็วที่รวดเร็ว;160;140;98;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;KEXIN Official Store;https://img.jd.co.th/n1/jfs/t55/265/1154043677/81724/4165c18/6166a31fN7b577e99.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_4014950.html;JDCentral
Kingston 32GB NEW Canvas Select Plus MicroSDHC Class10 100 MB/s Read Memory Card + SD Adapter;139;61;93;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Kingston Authorized Store;https://img.jd.co.th/n1/jfs/t1/111/3841907540/131039/c418d3d0/5fe4626fN84acdfe6.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_2052876.html;JDCentral
64 GB MICRO SDXC CARD (ไมโครเอสดีการ์ด) SANDISK EXTREME PRO CLASS 10 (SDSQXCY_064G_GN6MA)_6103049267 SanDisk 64GB;450;15;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;JIB Computer Group Authorized Store;https://img.jd.co.th/n1/jfs/t31/213/3671710825/231817/96455cde/5f77fcc8Ncf6d41c2.png!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_3694461.html;JDCentral
Adapter DC 12V 1A อแดปเตอร์สำหรับกล้องวงจรปิด ของแท้ Hi-view;120;2;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Hiview Online;https://img.jd.co.th/n1/jfs/t10/108/5036054297/239073/ec35106f/60092e10Nb08599e3.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_5204148.html;JDCentral
EVA กระเป๋ามินิแบบพกพาใส่เหรียญหูฟังสาย USB กระเป๋าสตางค์กระเป๋าหูฟังอุปกรณ์เสริม（จัดส่งคละสี）;22;74;94;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;KNT SHOP;https://img.jd.co.th/n1/jfs/t16/57/3979413617/176382/bb247945/5f73151eN21c44ad4.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_11871112.html;JDCentral
SanDisk High Endurance microSD 128GB (SDSQQNR-128G-GN6IA) สำหรับกล้องวงจรปิด ความเร็วสูงสุดอ่าน 100 MB/s เขียน 40 MB/s;649;7;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t4/33/1868818876/23630/a36963ae/5dde2471N202b1093.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_4348965.html;JDCentral
SanDisk Extreme Pro microSDXC 256GB A2 ความเร็วสูงสุด อ่าน 170MB/s เขียน 90MB/s (SDSQXCZ_256G_GN6MA);1,550;10;90;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t7/116/825763184/162033/8711a370/5d663b90N4fc8106e.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_3720715.html;JDCentral
TELESIN กันน้ำ 3 ทางมือจับไม้เซลฟี่ 2 ใน 1 ด้ามจับแบบลอยตัว Monopod + ขาตั้งกล้องสำหรับ GoPro Xiaomi YI SJCAM DJI Osmo Action;296;0;0;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;TELESIN Official Store;https://img.jd.co.th/n1/jfs/t13/10/3881078754/40179/48182b9c/5f65c2e8Na9e2460b.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_11372758.html;JDCentral
Sony (SONY) RMT-P1BT Wireless Bluetooth Remote Control;3,349;1;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;JOYBUY;https://img.jd.co.th/n1/jfs/t40/103/238480055/49205/ab8d7814/60d9bf98N0df1f7c6.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_5156467.html;JDCentral
(แพ็คคู่ 32GB สุดคุ้ม) Sandisk MicroSD Ultra Class 10 100MB/S (SDSQUNR-032G-GN3MN *2 ) รับประกัน 7ปี สีขาวเทา;307;74;96;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Sandisk Shop;https://img.jd.co.th/n1/jfs/t16/15/356797082/145385/469ab6db/5bfc9699N54ca5d60.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_2386039.html;JDCentral
HUAWEI HONOR WIRELESS BLUETOOTH TRIPOD SELFIE STICK (AF15) ไม้เซลฟี่บลูทูธ หมุนได้360องศา พร้อมรีโมท กว้างสูงสุด 3.5 นิ้ว;613;40;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Mac Modern Official Store;https://img.jd.co.th/n1/jfs/t28/273/84823376/62655/12075292/5c0a334bN5c9133e2.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_2445577.html;JDCentral
SanDisk Extreme Pro microSDXC 64GB A2 ความเร็วสูงสุด อ่าน 170MB/s เขียน 90MB/s mrm (SDSQXCY_064G_GN6MA);475;43;98;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t25/9/192819936/159783/9b1166b3/5bb644edN900a39c6.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_1934788.html;JDCentral
