Name;Price;Review;Score;Category;Subcategory;Store;Image;URL;Platform
ขาตั้งกล้องเเละมือถือได้ทุกรุ่นTF-3110 เเถม หัวหนีบมือถือฟรี;99;25;80;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;KNT SHOP;https://img.jd.co.th/n1/jfs/t4/134/660372685/145488/4e160f/5cdfc089Nd119b0ab.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_3204708.html;JDCentral
แพ็คคู่ 32GB สุดคุ้ม Sandisk Ultra MicroSD 120MB/S A1 (SDSQUA4-032G-GN6MN) 2 ชิ้น สุดคุ้ม ประกัน 10ปี (แดง เทา);378;60;98;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Sandisk Shop;https://img.jd.co.th/n1/jfs/t22/29/2796869948/394523/f60935ba/5fd6eb1eNd9518534.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_2386073.html;JDCentral
SanDisk Extreme microSDXC UHS-I A2 64GB ความเร็วสูงสุด อ่าน 160MB/s เขียน 90MB/s mrm (SDSQXA2-064G-GN6MN);369;36;97;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t13/363/193222204/162205/c0fa5ab0/5bb641b8N9548de68.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_1934795.html;JDCentral
SanDisk Extreme microSDXC UHS-I A2 256GB ความเร็วสูงสุด อ่าน 160MB/s เขียน 90MB/s (SDSQXA1-256G-GN6MN);1,265;21;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t19/248/866466878/160972/9f35dd57/5d664439N1dd2abed.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_3720935.html;JDCentral
32 GB MICRO SD CARD (ไมโครเอสดีการ์ด) SANDISK ULTRA CLASS 10 A1 (SDSQUA4-032G-GN6MN) SDSQUA4-032G-GN6MN 32GB;165;6;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;JIB Computer Group Authorized Store;https://img.jd.co.th/n1/jfs/t34/219/4078814110/58441/2efda475/5fa905f3N587630ef.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_13369403.html;JDCentral
SANDISK MICRO SDXC EXTREME PRO 128GB A2 C10 170MB/S R;1,090;4;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;JD CENTRAL;https://img.jd.co.th/n1/jfs/t1/191/9188715969/232787/73528c13/6141b6baNd653a50c.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_9012681.html;JDCentral
SanDisk Ultra microSDXC ความเร็ว 120MB/s ความจุ 128GB (SDSQUA4_128G_GN6MN) เมมโมรี่ แซนดิส ประกัน Synnex 10 ปี;515;20;95;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Sandisk Shop;https://img.jd.co.th/n1/jfs/t7/284/11343910962/115711/8b9ad687/62337f02N5e849af0.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_1963338.html;JDCentral
Ulanzi MT-08 ขาตั้งโมโนพอต สำหรับสมาทโฟนและกล้องขนาดเล็ก สีดำ MT-08 BLACK;590;1;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;zetashoponline;https://img.jd.co.th/n1/jfs/t31/143/3537774674/101190/f316188d/5f66f7a0Nad14e61e.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_7704484.html;JDCentral
Sandisk Ultra microSD Card SDXC ความเร็วอ่าน 120MB/s ความจุ 128GB Class 10 A1 (SDSQUA4_128G_GN6MN) เมมโมรี่ การ์ด แซนดิส Memory ประกัน Synnex 10 ปี;455;9;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Actioncam Thailand;https://img.jd.co.th/n1/jfs/t4/363/4173738968/425856/c9eef682/5f919071N8a6d025d.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_12582702.html;JDCentral
SanDisk ไมโครเอสดีการ์ด รุ่น Extreme;419;180;99;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;JD CENTRAL;https://img.jd.co.th/n1/jfs/t4/226/6049368/26871/842fafcd/5b23c9d7N8aafe97b.JPG!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_210279.html;JDCentral
[จัดส่งฟรXiaomi Mi มินิกระเป๋าเป้สะพายหลัง 10L กระเป๋า YKK ซิป Level4 กันน้ำในเมืองที่เดินทางมาพักผ่อนกีฬาหน้าอกแพ็คกระเป๋าสำหรับผู้ชายผู้หญิง U Nisex;339;520;97;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Taolishi Xiaomi Global Store;https://img.jd.co.th/n1/jfs/t31/300/2149464762/219059/6fa40ee2/5e952abbN75d533db.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_3551026.html;JDCentral
SanDisk MicroSD Card SDHC Ultra Class10 32GB ความเร็ว 80MB/S (SDSQUNS_032G_GN3MN) สำหรับ กล้องวงจรปิด กล้องติดรถยนต์ โทรศัพท์ มือถือ;145;58;98;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Actioncam Thailand;https://img.jd.co.th/n1/jfs/t16/73/6026073328/396555/a32de8be/60618b1fN3142ca7d.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_9510057.html;JDCentral
Kexin microSD 16G 64G 128G Ultra Class 10 Super Speed Pack, 80MB / S การ์ด Micro SD;199;57;98;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;KEXIN Official Store;https://img.jd.co.th/n1/jfs/t25/100/1694026194/54729/42c9a8d5/5dc502e8N38525ad1.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_4014720.html;JDCentral
SanDisk Extreme Pro SDXC UHS-I SD Card 128GB (SDSDXXY_128G_GN4IN);1,179;3;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t16/171/508144984/33110/f71ce23a/5c76c56cN2fceca79.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_2822955.html;JDCentral
Sandisk Ultra microSDXC Card Class10 A1 64GB อ่าน 120MB/s (SDSQUA4-064G-GN6MN) เมมโมรี่ แซนดิส โทรศัพท์ แท็บเล็ต Andriod;275;33;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Sandisk Shop;https://img.jd.co.th/n1/jfs/t10/316/11343039691/90249/cb5de903/623370e6N2ebb40b7.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_1963331.html;JDCentral
32 GB MICRO SD CARD (ไมโครเอสดีการ์ด) SAMSUNG EVO PLUS CLASS 10 (MC32GA/APC) Memory 32GB;165;165;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;JIB Computer Group Authorized Store;https://img.jd.co.th/n1/jfs/t19/70/1781014495/52900/bd78635e/5dce69bbN70322662.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_4121271.html;JDCentral
SanDisk Extreme microSDXC UHS-I A2 128GB ความเร็วสูงสุด อ่าน 160MB/s เขียน 90MB/s mrm (SDSQXA1-128G-GN6MN) 128G 128GB;639;33;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t4/21/201163385/162312/8d2b9f5/5bb64353N532db2d9.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_1934803.html;JDCentral
MOZA Mini MX ไม้กันสั่นสำหรับสมาร์ทโฟน จัดส่งฟรี ของแท้รับประกัน 1 ปี support xiaomi iphone vivo oneplus mi 10t pro;2,600;22;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;MOZA Official Store;https://img.jd.co.th/n1/jfs/t16/33/4114275513/480783/d349686c/5f8e98a1Ndd8c17e9.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_12312194.html;JDCentral
SanDisk microSDHC Ultra ความเร็ว 100MB/S ความจุ 32GB Class10 (SDSQUNR-032G-GN3MN) เมมโมรี่ แซนดิส;195;73;99;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Sandisk Shop;https://img.jd.co.th/n1/jfs/t7/211/3647486285/288251/9ca86519/5f534a24N27e59f1b.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_1963347.html;JDCentral
SanDisk MicroSD Extreme 128GB Speed 160mb/s เขียน 90mb/s (SDSQXA1-128G-GN6MN) แซนดิส เมมโมรี่ โทรศัพท์ Andriod Gopro5 6;575;1;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Actioncam Thailand;https://img.jd.co.th/n1/jfs/t7/11/6207247477/236409/e5f4b9b2/60669606N7e98fd75.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_4040970.html;JDCentral
SanDisk Extreme microSD 64GB ความเร็วเขียน 160MB/s อ่าน 90MB/s (SDSQXA2_064G_GN6MA) เมมโมรี่ แซนดิส สำหรับ Gopro;375;2;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Sandisk Shop;https://img.jd.co.th/n1/jfs/t31/62/3897666145/228493/6cfb1787/5f9a6a4dN2e41aaf2.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_12785335.html;JDCentral
Kingston 64GB Canvas Select MicroSDXC Class 10 100 Mbs/ Memory Card + SD Adapterr (SDCS2/64GB);239;29;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Kingston Authorized Store;https://img.jd.co.th/n1/jfs/t31/341/4347722729/130904/1e1d290d/5fe463c7Ne53f8f75.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_2052892.html;JDCentral
Panasonic Eneloop Rechargeable AA 4pack Quick Pro Charger Kit 2hrs. (2500mAh);1,290;1;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;BEST2HOME;https://img.jd.co.th/n1/jfs/t19/349/2813632310/361044/66675269/5eacea40Nd589b835.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_7360343.html;JDCentral
64 GB MICRO SD CARD (ไมโครเอสดีการ์ด) SANDISK ULTRA CLASS 10 A1 (SDSQUA4-064G-GN6MN)_6101049632 SDSQUA4-064G-GN6MN 64GB;250;19;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;JIB Computer Group Authorized Store;https://img.jd.co.th/n1/jfs/t22/56/2846255483/392748/600146f9/5fd9d1feN42577f16.png!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_13745558.html;JDCentral
Panasonic Eneloop Rechargeable AA รุ่น BK-3MCCE/4NT 4 ก้อน/แพ็ค (1900mAh);450;5;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;BEST2HOME;https://img.jd.co.th/n1/jfs/t1/34/1970714374/363675/498bd28c/5ec0d58cNff403e32.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_7504674.html;JDCentral
MOZA Mini SE ไม้เซลฟีกันสั่นมือถือสำหรับ Android และ iPhone xiaomi Redmi Huawei phone - MOZA Mini-SE;2,099;4;75;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;MOZA Official Store;https://img.jd.co.th/n1/jfs/t22/137/2308484864/156182/dbeee840/5f8e934aNe8318700.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_12312181.html;JDCentral
SanDisk Ultra MicroSDXC UHS-I ความจุ 128GB (SDSQUA4-128G-GN6MN) ความเร็วอ่านสูงสุด 120 MB/s U1 A1;455;4;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;SanDisk Official Store (Thailand);https://img.jd.co.th/n1/jfs/t25/188/4449160152/450871/2b3b7f0b/5fbb656bNc3540861.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_13474185.html;JDCentral
64 GB MICRO SD CARD (ไมโครเอสดีการ์ด) SANDISK ULTRA SDXC CLASS 10 (SDSQUNR-064G-GN3MN) SDSQUNR-064G-GN3MN 64GB;215;4;100;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;JIB Computer Group Authorized Store;https://img.jd.co.th/n1/jfs/t19/90/4178763805/35874/f40cc2fd/5f900505N69b8dfbc.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_12430161.html;JDCentral
ชุดขาตั้งกล้อง, รองรับการถ่ายภาพสดมือถือพร้อมบลูทู ธ สำหรับ Gopro iPhone, ซัมซุง Xiaomi, หัวเว่ย, อุปกรณ์พกพาแบบสามขา;255;10;90;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;KeMi Global Store;https://img.jd.co.th/n1/jfs/t10/335/3218911096/101767/60d9f80f/5f029274N366f68ef.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_8585359.html;JDCentral
Sandisk Ultra microSD Card SDXC ความเร็วอ่าน 120MB/s ความจุ 1TB Class 10 A1 (SDSQUA4_1T00_GN6MN) เมมโมรี่ การ์ด แซนดิส Memory ประกัน Synnex 10 ปี;6,145;0;0;อุปกรณ์อิเล็กทรอนิกส์และแกดเจ็ต;อุปกรณ์เสริมกล้อง;Actioncam Thailand;https://img.jd.co.th/n1/jfs/t10/349/4133457474/409742/e802c3d5/5f91973dN7e9e41f6.jpg!q50.jpg.dpg;https://www.jd.co.th/product/A_P_J_12582731.html;JDCentral
