Name;Price;Review;Score;Image;Category;URL;Platform
"[Online Exclusive] realme Pad (3+32) wifi, 10.4"" WUXGA+ display, 6.9mm ultra slim design, 7100mah mega battery, Dolby atoms";฿6,990.00;74;0;https://lzd-img-global.slatic.net/g/p/a44dcc7175cf93467b486c095909619d.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/online-exclusive-realme-pad-332-wifi-104-wuxga-display-69mm-ultra-slim-design-7100mah-mega-battery-dolby-atoms-i3039639283-s11144383125.html?search=1&freeshipping=1;Lazada
หัวปากกา ปลายปากกา s pen galaxy Tab s6/s6 lite ชุดละ5ชิ้นพร้อมตัวคีบเปลี่ยนหัวปากกา Stylus S Pen Tips Nibs for Samsung- Galaxy- Tab S6 T860 T865/S6 Lite;฿99.00;50;0;https://lzd-img-global.slatic.net/g/ff/kf/S738e61e8c92346ac934c88c48ab3821eD.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/s-pen-galaxy-tab-s6s6-lite-5-stylus-s-pen-tips-nibs-for-samsung-galaxy-tab-s6-t860-t865s6-lite-i3061686462-s13389019981.html?search=1;Lazada
Samsung Galaxy Tab S6 Lite Wifi / LTE เครื่องศูนย์ไทย ประกันศูนย์ทั่วประเทศ Sixteenphone;฿9,450.00;215;0;https://lzd-img-global.slatic.net/g/p/2aaf0774ebb3b32621745da724c5fc89.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/samsung-galaxy-tab-s6-lite-wifi-lte-sixteenphone-i2243721449-s8797271310.html?search=1;Lazada
【2022 TOP3】รองรับภาษาไทย🔥BANOSS N20 tablet 8นิ้ว แท็บเล็ต 6GB RAM 512GB ROM Android 10 แท็บเล็ตของแท้ รองรับ4G ใส่ได้สองซิม 8800mAh battery❗ ประกันเครื่อง 12 ด. ประกันซอฟแวร;฿3,999.00;8;0;https://lzd-img-global.slatic.net/g/p/9ccf98de5950e0747315ed0716e32370.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/2022-top3banoss-n20-tablet-8-6gb-ram-512gb-rom-android-10-4g-8800mah-battery-12-i2990339645-s10974370979.html?search=1&freeshipping=1;Lazada
[พร้อมส่ง]Samsung Galaxy Tab S6 Lite Wifi / LTE เครื่องศูนย์ไทย ประกันศูนย์ทั่วประเทศ  Sixteenphone;฿9,180.00;13;0;https://lzd-img-global.slatic.net/g/p/b7740caaf9e534c9c9d951554f3b6f95.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/samsung-galaxy-tab-s6-lite-wifi-lte-sixteenphone-i2899309827-s10598710027.html?search=1;Lazada
[Pre-order]  10.9-inch iPad Air Wi-Fi (2022) เริ่มจัดส่งสินค้า วันที่ 1 เมษายน 65 เป็นต้นไป;฿20,900.00;0;0;https://lzd-img-global.slatic.net/g/p/202b336d4c648d23987474cf3eae0a0a.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/pre-order-109-inch-ipad-air-wi-fi-2022-1-65-i3530808507-s13172172179.html?search=1&freeshipping=1;Lazada
Blackview Tab 11 | หน้าจอ 10.36 นิ้ว 1200*2000 FHD+ IPS | 8+128 GB | 4G | Android 11 | แบตเตอรี่ 6580mAh;฿6,690.00;4;0;https://lzd-img-global.slatic.net/g/p/e3f7f739c4bcc555c80202b50eaef903.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/blackview-tab-11-1036-12002000-fhd-ips-8128-gb-4g-android-11-6580mah-i3354833683-s13350305949.html?search=1&freeshipping=1;Lazada
Samsung Galaxy Tab S7 FE (4/64GB) เครื่องศูนย์ไทย ประกันศูนย์ 1 ปี Silver;฿15,900.00;39;0;https://lzd-img-global.slatic.net/g/p/7c9e351d75e80fcdb37e0abca6e4c605.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/samsung-galaxy-tab-s7-fe-464gb-1-silver-i2874654212-s10493829676.html?search=1&freeshipping=1;Lazada
✒VIVO Y55 phone 2G RAM +16G ROM / 5.2 inch / 5MP + 8MP / 2730 mAh โทรศัพท์มือถือขายสมาร์ทโฟน vivo ดั้งเดิม ใช้แอพธนาคาร;฿1,480.00;3;0;https://lzd-img-global.slatic.net/g/p/f30bf3e5376c553c49892034df6ea130.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/vivo-y55-phone-2g-ram-16g-rom-52-inch-5mp-8mp-2730-mah-vivo-i2588959575-s9214208289.html?search=1;Lazada
รองรับภาษาไทย🔥Teclast P25 แท็บเล็ตของแท้ tablet android 11 OS 10.1 นิ้ว IPS แท็บเล็ต 2GB RAM 32GB ROM 5000mAh แบตเตอรี่ WiFi Only Allwinner A133 CPU Android Tablet for Kids รับประกั;฿3,072.08;56;0;https://lzd-img-global.slatic.net/g/ff/kf/S47e56b9b60be438f899243e4362eaafes.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/teclastp25-tablet-android11-os-101-ips-2gbram32gbrom-5000mah-wifi-only-allwinner-a133-cpu-android-tablet-for-kids-i2848991800-s10395450081.html?search=1&freeshipping=1;Lazada
"พร้อมส่ง 🔥จำนวนจำกัด🔥 Xiaomi Redmi 5A ของแท้เครื่องใหม่ ไม่ล็อคซิม จอ 5"" Ram2 Rom16 รองรับ Mi Remote *ประกัน 3 เดือน*";฿1,690.00;7;0;https://lzd-img-global.slatic.net/g/p/70a17f8aa76b6d03937a3311e084e366.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/xiaomi-redmi-5a-5-ram2-rom16-mi-remote-3-i2657703071-s9560389354.html?search=1;Lazada
10.9-inch iPad Air Wi-Fi (THA);฿17,700.00;3595;0;https://lzd-img-global.slatic.net/g/p/8e63a1033d070cd49396e59f6cff815f.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/109-inch-ipad-air-wi-fi-tha-i1592264513-s4327372288.html?search=1&freeshipping=1;Lazada
10.2-inch iPad Wi-Fi  (9th Gen 2021);฿16,900.00;853;0;https://lzd-img-global.slatic.net/g/p/fcc05ba4c24ac0c0474769d7623161e8.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/102-inch-ipad-wi-fi-9th-gen-2021-i2783115014-s10126207035.html?search=1&freeshipping=1;Lazada
[ผ่อน 0% 10 ด.]LENOVO TAB M8 TB-8505X ZA5H0114TH/ประกัน1y/BY TOP COMPUTER;฿4,450.00;25;0;https://lzd-img-global.slatic.net/g/p/1fac65b4680f5f0cf0229016ae853c38.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/0-10-lenovo-tab-m8-tb-8505x-za5h0114th1yby-top-computer-i2267242777-s7613174366.html?search=1&freeshipping=1;Lazada
แท็บเล็ต mini 1 ไอแพดมิน1 แท้100% 16G WIFI ใหม่95-100% แท็บเลต  gen มือ2 ไอแพดmini มือสอง  mini แท้ 1;฿1,999.00;26;0;https://lzd-img-global.slatic.net/g/p/2d61b27f2c76fa25ced36431a7d8977d.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/mini-1-1-100-16g-wifi-95-100-gen-2-mini-mini-1-i3072298315-s11272258569.html?search=1;Lazada
"พร้อมส่ง จำนวนจำกัด Xiaomi Redmi 5A ของแท้เครื่องใหม่ ไม่ล็อคซิม จอ 5"" Ram2 Rom16 รองรับ Mi Remote *ประกันร้าน 3 เดือน*";฿1,790.00;4;0;https://lzd-img-global.slatic.net/g/ff/kf/S91399771c81e4d509ebf2cb434a5b0d8V.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/xiaomi-redmi-5a-5-ram2-rom16-mi-remote-3-i2518341546-s8939447914.html?search=1;Lazada
ไอแพดมินิ2 ครบเซต ios 12 เรียนออนไลน์ อาร์โอวีฟีฟายลื่นๆไม่สะดุด;฿4,600.00;14;0;https://lzd-img-global.slatic.net/g/ff/kf/S3cd7012388514c2894fc4eee2ba42625M.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/2-ios-12-i3099430025-s11443275618.html?search=1&freeshipping=1;Lazada
📱ipad2 16g ไอแพดสำหรับลูกๆและเด็กที่กำลังมองหาราคาไม่แพง ร้านลงโปรแกรมให้ฟรีพร้อมสมัครไอคราว💞📱;฿3,100.00;18;0;https://lzd-img-global.slatic.net/g/ff/kf/S8b55383f4a7e4654a1d07ce98b02304fY.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/ipad2-16g-i2725355092-s9871763912.html?search=1;Lazada
【ซื้อ1แถม4 】2022 new Pad สนับสนุน Play Store Google meet Android10.0/10+512G/10.1 นิ้ว Pad tablet ต่อWIFI โหลดเกม รองรับภาษาไทยและอีกหลากหลายภาษา รองรับ 2 ซิม (ซองแดงเงินสดรอรับอยู่);฿1,599.00;29;0;https://lzd-img-global.slatic.net/g/p/427e8e675e412ad69bda200032df81fd.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/14-2022-new-pad-play-store-google-meet-android10010512g101-pad-tablet-wifi-2-i2853957402-s10408874865.html?search=1&freeshipping=1;Lazada
Vivo Y71 สมาร์ทโฟนรุ่นใหม่ หน้าจอ5.99 เมนูไทย RAM 3GB ,ROM 32GB ราคาถูก ง่ายต่อการใช้ เเถมฟรีเคสใส+ฟิล์มกระจก;฿1,820.00;1;0;https://lzd-img-global.slatic.net/g/p/4a8b7ffbc2aed6314400d9dfe77349d4.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/vivo-y71-599-ram-3gb-rom-32gb-i2589214707-s9556825711.html?search=1;Lazada
แท็บเล็ตถูกๆ (8+512G)ใหม่ 10.1 นิ้วแท็บเล็ตพีซี การเปิดตัวผลิตภัณฑ์ใหมแท็บเล็ต Android 10.0ยอดนิยมรุ่นล่าสุด สองซิม ในตัว GPS รองรับการโทรผ่าน 4G;฿1,559.00;276;0;https://lzd-img-global.slatic.net/g/p/e4ed221da85c069ba7ab8ef399d4d20e.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/8512g-101-android-100-gps-4g-i2988918044-s11270432593.html?search=1;Lazada
Xiaomi Pad 5 (6/256GB)  แท็บเล็ต;฿12,258.00;354;0;https://lzd-img-global.slatic.net/g/p/dafa8acd189f41dab38e8211313d2de5.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/xiaomi-pad-5-6256gb-i2771209101-s10074988026.html?search=1&freeshipping=1;Lazada
รองรับภาษาไทย🔥แท็บเล็ตของแท้ Teclast P80X 8นิ้ว tablet android 2/32GB ใส่ซิมได้ รองรับ4G แท็บเล็ต 4200mAh Battary แท็บเล็ตขายดี ❗ Zoom/Google classroom/Google Meet;฿2,672.01;663;0;https://lzd-img-global.slatic.net/g/p/fb6d45c1d98b620e8bfdca4355f8b193.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/teclast-p80x-8-tablet-android-232gb-4g-4200mah-battary-zoomgoogle-classroomgoogle-meet-i619188335-s1178952259.html?search=1&freeshipping=1;Lazada
Apple Pencil (2nd Generation) [iStudio by UFicon];฿4,040.00;290;0;https://lzd-img-global.slatic.net/g/p/230d89c35488779c95c6bd99050dec22.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/apple-pencil-2nd-generation-istudio-by-uficon-i926908838-s1884086214.html?search=1;Lazada
[พร้อมส่ง] OPPO F5 เครื่องใหม่ของเเท้100% (ของแท้),RAM4GB ROM32GB/RAM4GB ROM64GB หน้าจอ6นิ้ว,เเถมฟรีเคสใส+ฟิล์มกระจก;฿4,599.00;10;0;https://lzd-img-global.slatic.net/g/p/ddd466534b4217078e8e97816a410679.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/oppo-f5-100-ram4gb-rom32gbram4gb-rom64gb-6-i2589270782-s9538416416.html?search=1;Lazada
พร้อมส่ง🔥จำนวนจำกัด🔥 Huawei Honor 8C รองรับแอพเป๋าตัง Ram4 Rom64/128 ไม่ล็อกซิม เครื่องใหม่ไม่แกะกล่อง;฿2,780.00;1;0;https://lzd-img-global.slatic.net/g/p/c7d627e14c9ef9a293e154b2d84cf8cc.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/huawei-honor-8c-ram4-rom64128-i2804817944-s10220914227.html?search=1;Lazada
8/128GB Fast Charger🔥Teclast T40Pro แท็บเล็ต 10.4'' Tablet กล้องหลัง 13MP SONY กล้องหน้า 8MP แบตเตอรี่ 7000mAh แท็บเล็ตของแท้ รองรับ4G ใส่ได้สองซิม Android 11❗ Google Meeting/Zoom;฿6,323.13;317;0;https://lzd-img-global.slatic.net/g/p/8e3d34a64599bd93854ede935084dc23.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/8128gb-fast-chargerteclast-t40pro-104-tablet-13mp-sony-8mp-7000mah-4g-android-11-google-meetingzoom-i2684622555-s12157863872.html?search=1&freeshipping=1;Lazada
รองรับภาษาไทย🔥 มาใหม่ 2022 Upgraded Teclast P85 tablet 8นิ้ว แท็บเล็ต Android11 แท็บเล็ตของแท้ 2/32GB เท่านั้นwifi 4000mAh Battery❗ Zoom/Google classroom/Google Meet;฿1,999.00;719;0;https://lzd-img-global.slatic.net/g/p/4be9d9445e4c853a6b39469f35636383.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/2022-upgraded-teclast-p85-tablet-8-android11-232gb-wifi-4000mah-battery-zoomgoogle-classroomgoogle-meet-i1987030170-s6372756638.html?search=1;Lazada
【ซื้อ1แถม4】แท็บเล็ตแอนดรอยด์ราคาถูกๆ 2022 OPPQ Tablet Andriod 10 แท็บเล็ต 10+512GB แท็บเล็ต LTE/Wifi จอFull HD แทบเล็ตราคาถูก 8นิ้ว ความจุแบตเตอรี่ 8800 mAh แท็บเล;฿1,599.00;105;0;https://lzd-img-global.slatic.net/g/p/2c1009d5b19f61ed267eb930b83a6116.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/14-2022-oppq-tablet-andriod-10-10512gb-ltewifi-full-hd-8-8800-mah-i2735148823-s9918594188.html?search=1&freeshipping=1;Lazada
6/128GB🔥Teclast M40Pro 10.1นิ้ว เเท๊ปเล็ต tablet Android 11 แท็บเล็ตของแท้  T618 CPU รองรับ4G ใส่ได้สองซิม แท็บเล็ตเรียนออนไลน์  7000mAh Battar❗ Zoom/Google Classroom/Google Meet;฿5,468.78;231;0;https://lzd-img-global.slatic.net/g/p/8d7374b9544c2cfe634f58784382980f.png_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/6128gbteclast-m40pro-101-tablet-android-11-t618-cpu-4g-7000mah-battar-zoomgoogle-classroomgoogle-meet-i1794496987-s9200107851.html?search=1;Lazada
แท็บแล็ต OPPO Tablet แท็บเล็ตพีซี Android  RAM12G ROM512G แท็บเล็ตพีซี LTE / Wifi หน้าจอ Full HD แท็บเล็ตพีซีราคาถูก หน้าจอ 8 นิ้วความจุแบตเตอรี่ 8800 mAh;฿1,799.00;1850;0;https://lzd-img-global.slatic.net/g/p/b5e7eb3eb12da79e952281164d07d10a.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/oppo-tablet-android-ram12g-rom512g-lte-wifi-full-hd-8-8800-mah-i3326373658-s12337954947.html?search=1&freeshipping=1;Lazada
แท็บเล็ตใหม่ Sansumg Galaxy Tab A7 Lite LTE/Wifi Tablet แท็บเล็ตถูกๆ 11 นิ้ว 12G +512G โทรได้ Full HD Tablet Andorid10.0 แทบเล็ตของแท้ หน่วยประมวลผล 10-core จัดส่งฟรี รองรับภาษาไทย，ปะการ1ปีไนไทย;฿1,699.00;231;0;https://lzd-img-global.slatic.net/g/p/ef192733821760d0edc4509c5333dd01.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/sansumg-galaxy-tab-a7-lite-ltewifi-tablet-11-12g-512g-full-hd-tablet-andorid100-10-core-1-i3039180552-s11142369124.html?search=1;Lazada
แท็บเล็ต หน้าจอ HD ขนาดใหญ่ สองซิม หน้าจอขนาดใหญ่ 10.1 นิ้ว8+512G รองรับภาษาไทยและอีกหลากหลายภาษา แท็บเล็ตถูกๆ Android 10.0+GPS+WIFI+บลูทูธ,รองรับการโทรผ่าน 4G;฿1,900.00;52;0;https://lzd-img-global.slatic.net/g/p/652d044d39725d412f951d54bf479e8e.jpg_200x200q80.jpg_.webp;แท็บเล็ต;https://www.lazada.co.th/products/hd-101-8512g-android-100gpswifi-4g-i3436042043-s13375752880.html?search=1;Lazada
"Lenovo Yoga Slim 7 Carbon  AMD R7 5800U/16GB/1TB/14"" 2.8K OLED/W11+MS Office 2021/3Y | 14ACN6 (82L00012TA) Notebook";฿40,900.00;10;0;https://lzd-img-global.slatic.net/g/p/2e0febfa74bf48bc66ab7f79925c6d49.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/lenovo-yoga-slim-7-carbon-amd-r7-5800u16gb1tb14-28k-oledw11ms-office-20213y-14acn6-82l00012ta-notebook-i2907706947-s10640274227.html?search=1&freeshipping=1;Lazada
"Lenovo Ideapad D330 /Intel Celeron N4020/4GB/64GB/10.1""HD/W10 Pro/1Y |10IGL (82H0000LTA) Notebook 2 in 1";฿8,500.00;71;0;https://lzd-img-global.slatic.net/g/p/cb98a5793f0ffa77d3a81d83234e24b2.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/lenovo-ideapad-d330-intel-celeron-n40204gb64gb101hdw10-pro1y-10igl-82h0000lta-notebook-2-in-1-i2633060779-s9448830229.html?search=1&freeshipping=1;Lazada
【Lennovo factory+ram 16G】โน็ตบุ๊คมือ1แท้ โน๊ตบุ๊คราคถูก 2022 new ideapad laptop notebook ราคาถูกๆ Celeron J4125 core i5 ram 8g ssd 128G Windows 10 15.6 inch โน๊ตบุ๊คทำงาน คอมแรงๆเล่นเกม;฿8,999.00;185;0;https://lzd-img-global.slatic.net/g/p/5b0f9fec7101ebf9a28832745473352b.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/lennovo-factoryram-16g1-2022-new-ideapad-laptop-notebook-celeron-j4125-core-i5-ram-8g-ssd-128g-windows-10-156-inch-i2232786371-s9030347427.html?search=1&freeshipping=1;Lazada
"Dell Inspiron 3511  i3 1115G4/4GB/256GB/Intel UHD/15.6""FHD/W10+MS Office+McAfee12m/2Y Premium Support | W56625401SPPTHW10-3511-PS/CB/MB-W Notebook";฿16,900.00;15;0;https://lzd-img-global.slatic.net/g/p/2c6956531b02a304cd897150906f7f54.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/dell-inspiron-3511-i3-1115g44gb256gbintel-uhd156fhdw10ms-officemcafee12m2y-premium-support-w56625401sppthw10-3511-pscbmb-w-notebook-i2827025967-s10311042036.html?search=1&freeshipping=1;Lazada
วินโดวส์แท็บเล็ต FUJITSU QL2-FMVNQL7-NT- RAM 4 GB SSD 64 GB มี Wifi-Bluetooth มีกล้องในตัว ไม่มีทัชสกรีน แถมคีย์บอร์ด+Docking(แท่นชาร์จ)+เมาส์ สวย มีประกัน By Totalsolution;฿2,990.00;381;0;https://lzd-img-global.slatic.net/g/p/0aff350cfc079424815a74ddcefcad06.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/fujitsu-ql2-fmvnql7-nt-ram-4-gb-ssd-64-gb-wifi-bluetooth-docking-by-totalsolution-i1054480953-s9671828356.html?search=1;Lazada
[เก็บคูปอง ลดเพิ่ม 1,000.-][ผ่อน 0% 10 ด.][รับเพิ่ม!!เก้าอี้สนาม AMD]ASUS  VIVOBOOK D413IA-EB303TS/AMD RYZEN 7 4700U/ประกัน2y+อุบัติเหตุ1y/BY NOTEBOOK STORE;฿22,990.00;18;0;https://lzd-img-global.slatic.net/g/p/293fdb2697c0f979c4ed5d52deef2cb2.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/1000-0-10-amdasus-vivobook-d413ia-eb303tsamd-ryzen-7-4700u2y1yby-notebook-store-i1102258892-s4513958302.html?search=1&freeshipping=1;Lazada
"Lenovo Ideapad Gaming L340  i5-9300H/8GB/512GB/Geforce GTX 1650/15.6""FHD/W10/3Y Onsite | L340 15IRH (81LK01N0TA) Notebook Gaming";฿22,990.00;4;0;https://lzd-img-global.slatic.net/g/p/6dda0d707a51e1614ae5b2f563ef0cef.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/lenovo-ideapad-gaming-l340-i5-9300h8gb512gbgeforce-gtx-1650156fhdw103y-onsite-l340-15irh-81lk01n0ta-notebook-gaming-i3154004642-s11783639370.html?search=1&freeshipping=1;Lazada
"Acer Nitro  AMD R7-5800H/16GB/512GB/RTX 3060/15.6""FHD/W10/3Y  AN515-45-R375 (NH.QBCST.006) Notebook Gaming";฿37,700.00;13;0;https://lzd-img-global.slatic.net/g/p/a64a62363516a99a1a5aeb1a9081095f.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/acer-nitro-amd-r7-5800h16gb512gbrtx-3060156fhdw103y-an515-45-r375-nhqbcst006-notebook-gaming-i3004221574-s11025535495.html?search=1&freeshipping=1;Lazada
Apple iMac : M1 chip with 8‑core CPU and 7‑core GPU 256GB SSD 24-inch Retina 4.5K display;฿37,990.00;24;0;https://lzd-img-global.slatic.net/g/p/3b6aa8f907717119c8d5c304967d2711.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/apple-imac-m1-chip-with-8core-cpu-and-7core-gpu-256gb-ssd-24-inch-retina-45k-display-i2342682450-s7915962692.html?search=1&freeshipping=1;Lazada
[เก็บคูปอง ลดเพิ่ม 4,500.-][ผ่อน 0% 10 ด.]][รับเพิ่ม!!Lenovo 600 Bluetooth+เก้าอี้สนาม AMD]LENOVO YOGA SLIM 7 CARVON 14ACN6-82L00012TA/AMD Ryzen 7 5800U/ประกัน 3yOnsite+อุบัติเหตุ 3y/BY NOT;฿39,480.00;0;0;https://lzd-img-global.slatic.net/g/p/0471b64612e73ce028209cbc2b9e1831.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/4500-0-10-lenovo-600-bluetooth-amdlenovo-yoga-slim-7-carvon-14acn6-82l00012taamd-ryzen-7-5800u-3yonsite-3yby-not-i2899652238-s10599804140.html?search=1&freeshipping=1;Lazada
[เก็บคูปอง ลดเพิ่ม 3,000.-] [ผ่อน 0% 10 ด.]][รับเพิ่ม!!Legion H300 Stereo + กระเป๋าผ้าใบ AMD]LENOVO Legion 5 82JU007LTA/AMD RYZEN 5 5600H/ประกัน 3 yOnsite+อุบัติเหตุ 2y/BY NOTEBOOK STORE;฿38,180.00;43;0;https://lzd-img-global.slatic.net/g/p/1380ff6faf594b5f3e24c8c31fb1d0eb.jpg_200x200q80.jpg_.webp;แล็ปท็อป;https://www.lazada.co.th/products/3000-0-10-legion-h300-stereo-amdlenovo-legion-5-82ju007ltaamd-ryzen-5-5600h-3-yonsite-2yby-notebook-store-i2430693640-s8404422897.html?search=1&freeshipping=1;Lazada
